run_id ,learning_rate ,hidden_dim ,latent_dim ,iterations ,out_channels ,kernel ,seg_acc            ,skill_acc           ,l2_distance
     0 ,       0.0001 ,       128 ,        16 ,       100 ,           8 ,     3 ,0.671875           ,0.4192708333333333  ,4.310566562838829
     1 ,       0.0001 ,       128 ,        16 ,       100 ,          16 ,     3 ,0.5583333333333333 ,0.3763888888888889  ,5.8566634000695466
     2 ,       0.0001 ,       128 ,        16 ,       100 ,          32 ,     3 ,0.551923076923077  ,0.3467948717948718  ,6.046563428413411
     3 ,       0.0001 ,       128 ,        16 ,       100 ,          64 ,     3 ,0.565              ,0.3522222222222222  ,5.621768625475011
     4 ,       0.0001 ,       128 ,        16 ,      1000 ,           8 ,     3 ,0.7751677852348994 ,0.37360178970917224 ,2.283887670491119
     5 ,       0.0001 ,       128 ,        16 ,      1000 ,          16 ,     3 ,0.7772108843537415 ,0.35714285714285715 ,2.237156932750518
     6 ,       0.0001 ,       128 ,        16 ,      1000 ,          32 ,     3 ,0.7670068027210885 ,0.3786848072562358  ,2.4015302995440684
     7 ,       0.0001 ,       128 ,        16 ,      1000 ,          64 ,     3 ,0.8344594594594594 ,0.36936936936936937 ,1.8364710602722727
     8 ,       0.0001 ,       128 ,        16 ,      5000 ,           8 ,     3 ,0.8316326530612245 ,0.3843537414965986  ,1.842201890085063
     9 ,       0.0001 ,       128 ,        16 ,      5000 ,          16 ,     3 ,0.847972972972973  ,0.40709459459459457 ,1.5838087107475316
    10 ,       0.0001 ,       128 ,        16 ,      5000 ,          32 ,     3 ,0.6934931506849316 ,0.3601598173515982  ,3.119662603809848
    11 ,       0.0001 ,       128 ,        16 ,      5000 ,          64 ,     3 ,0.9427480916030534 ,0.3791348600508906  ,0.641964724211392
    12 ,       0.0001 ,       128 ,        16 ,     10000 ,           8 ,     3 ,0.9138513513513513 ,0.38626126126126126 ,1.0535824824162354
    13 ,       0.0001 ,       128 ,        16 ,     10000 ,          16 ,     3 ,0.9527972027972028 ,0.3782051282051282  ,0.5338347057118218
    14 ,       0.0001 ,       128 ,        16 ,     10000 ,          32 ,     3 ,0.7130281690140845 ,0.375               ,3.001124899216007
    15 ,       0.0001 ,       128 ,        16 ,     10000 ,          64 ,     3 ,0.6827586206896552 ,0.3603448275862069  ,3.295534823830698
    16 ,       0.0001 ,       128 ,        16 ,     50000 ,           8 ,     3 ,0.9098639455782312 ,0.3934240362811791  ,1.0838484167185274
    17 ,       0.0001 ,       128 ,        16 ,     50000 ,          16 ,     3 ,0.95               ,0.41845238095238096 ,0.6009927814734939
    18 ,       0.0001 ,       128 ,        16 ,     50000 ,          32 ,     3 ,0.6913793103448276 ,0.35517241379310344 ,3.278946343605859
    19 ,       0.0001 ,       128 ,        16 ,     50000 ,          64 ,     3 ,0.6802721088435374 ,0.3469387755102041  ,3.3474407842184677
    20 ,       0.0001 ,       128 ,        32 ,       100 ,           8 ,     3 ,0.6486486486486487 ,0.38738738738738737 ,4.88302010861375
    21 ,       0.0001 ,       128 ,        32 ,       100 ,          16 ,     3 ,0.5589622641509434 ,0.36477987421383645 ,5.850723936453543
    22 ,       0.0001 ,       128 ,        32 ,       100 ,          32 ,     3 ,0.5543478260869565 ,0.3536231884057971  ,5.896399414250176
    23 ,       0.0001 ,       128 ,        32 ,       100 ,          64 ,     3 ,0.5683333333333334 ,0.35888888888888887 ,5.505780101599807
    24 ,       0.0001 ,       128 ,        32 ,      1000 ,           8 ,     3 ,0.785              ,0.38055555555555554 ,2.2948941481455525
    25 ,       0.0001 ,       128 ,        32 ,      1000 ,          16 ,     3 ,0.7734899328859061 ,0.38982102908277405 ,2.365734201128095
    26 ,       0.0001 ,       128 ,        32 ,      1000 ,          32 ,     3 ,0.784965034965035  ,0.38927738927738925 ,2.221292238028037
    27 ,       0.0001 ,       128 ,        32 ,      1000 ,          64 ,     3 ,0.8674496644295302 ,0.38031319910514544 ,1.4439276545734685
    28 ,       0.0001 ,       128 ,        32 ,      5000 ,           8 ,     3 ,0.8137583892617449 ,0.38031319910514544 ,2.038735994777589
    29 ,       0.0001 ,       128 ,        32 ,      5000 ,          16 ,     3 ,0.9598540145985401 ,0.38503649635036497 ,0.4960604659282481
    30 ,       0.0001 ,       128 ,        32 ,      5000 ,          32 ,     3 ,0.7847222222222222 ,0.390625            ,2.192873149320835
    31 ,       0.0001 ,       128 ,        32 ,      5000 ,          64 ,     3 ,0.9676258992805755 ,0.4118705035971223  ,0.39124949105999246
    32 ,       0.0001 ,       128 ,        32 ,     10000 ,           8 ,     3 ,0.9270833333333334 ,0.375               ,0.8746694212845869
    33 ,       0.0001 ,       128 ,        32 ,     10000 ,          16 ,     3 ,0.8953900709219859 ,0.3735224586288416  ,1.2373366887580208
    34 ,       0.0001 ,       128 ,        32 ,     10000 ,          32 ,     3 ,0.6927083333333334 ,0.3576388888888889  ,3.075327223604936
    35 ,       0.0001 ,       128 ,        32 ,     10000 ,          64 ,     3 ,0.9442446043165468 ,0.4166666666666667  ,0.6268430197194192
    36 ,       0.0001 ,       128 ,        32 ,     50000 ,           8 ,     3 ,0.9496527777777778 ,0.3917824074074074  ,0.5281194286253074
    37 ,       0.0001 ,       128 ,        32 ,     50000 ,          16 ,     3 ,0.6870748299319728 ,0.35374149659863946 ,3.2525027459733713
    38 ,       0.0001 ,       128 ,        32 ,     50000 ,          32 ,     3 ,0.7852112676056338 ,0.3855633802816901  ,2.3886627774266675
    39 ,       0.0001 ,       128 ,        32 ,     50000 ,          64 ,     3 ,0.9214285714285714 ,0.4                 ,0.8730420523956973
    40 ,       0.0001 ,       128 ,        64 ,       100 ,           8 ,     3 ,0.5869565217391305 ,0.3961352657004831  ,4.922916508025198
    41 ,       0.0001 ,       128 ,        64 ,       100 ,          16 ,     3 ,0.6223404255319149 ,0.38475177304964536 ,5.346120001493661
    42 ,       0.0001 ,       128 ,        64 ,       100 ,          32 ,     3 ,0.565              ,0.3527777777777778  ,5.596683925887777
    43 ,       0.0001 ,       128 ,        64 ,       100 ,          64 ,     3 ,0.553448275862069  ,0.3586206896551724  ,5.850761013558208
    44 ,       0.0001 ,       128 ,        64 ,      1000 ,           8 ,     3 ,0.7883333333333333 ,0.37666666666666665 ,2.2554743701131073
    45 ,       0.0001 ,       128 ,        64 ,      1000 ,          16 ,     3 ,0.775              ,0.37555555555555553 ,2.3590926039058835
    46 ,       0.0001 ,       128 ,        64 ,      1000 ,          32 ,     3 ,0.7867132867132867 ,0.391025641025641   ,2.1859752465032285
    47 ,       0.0001 ,       128 ,        64 ,      1000 ,          64 ,     3 ,0.9081632653061225 ,0.409297052154195   ,0.9746741432449164
    48 ,       0.0001 ,       128 ,        64 ,      5000 ,           8 ,     3 ,0.9714285714285714 ,0.4244047619047619  ,0.40612745813289564
    49 ,       0.0001 ,       128 ,        64 ,      5000 ,          16 ,     3 ,0.9318181818181818 ,0.4020979020979021  ,0.7655481533676582
    50 ,       0.0001 ,       128 ,        64 ,      5000 ,          32 ,     3 ,0.795774647887324  ,0.39906103286384975 ,2.165994634053609
    51 ,       0.0001 ,       128 ,        64 ,      5000 ,          64 ,     3 ,0.948943661971831  ,0.3826291079812207  ,0.5583499927045755
    52 ,       0.0001 ,       128 ,        64 ,     10000 ,           8 ,     3 ,0.9637931034482758 ,0.38850574712643676 ,0.4208264855637682
    53 ,       0.0001 ,       128 ,        64 ,     10000 ,          16 ,     3 ,0.685374149659864  ,0.35374149659863946 ,3.246942416629507
    54 ,       0.0001 ,       128 ,        64 ,     10000 ,          32 ,     3 ,0.7816901408450704 ,0.3961267605633803  ,2.330542522362905
    55 ,       0.0001 ,       128 ,        64 ,     10000 ,          64 ,     3 ,0.9111111111111111 ,0.3845679012345679  ,0.9722775715438464
    56 ,       0.0001 ,       128 ,        64 ,     50000 ,           8 ,     3 ,0.9507299270072993 ,0.3765206812652068  ,0.5933961895284411
    57 ,       0.0001 ,       128 ,        64 ,     50000 ,          16 ,     3 ,0.6955782312925171 ,0.3554421768707483  ,3.1711470404812574
    58 ,       0.0001 ,       128 ,        64 ,     50000 ,          32 ,     3 ,0.8007518796992481 ,0.3941102756892231  ,2.3054158798704494